N,Min,Max,Random Number,Steps
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,22974,82
50000,1,500000,6752,44
50000,1,500000,31209,178
